City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kapaa,90,US,1584407979,94,22.08,-159.32,73.4,12.75
crotone,0,IT,1584408293,66,39.09,17.12,49.05,3.71
tiksi,100,RU,1584408293,97,71.69,128.87,-2.81,4.59
kingman,1,US,1584408293,35,35.19,-114.05,73.0,21.92
avarua,100,CK,1584407815,88,-21.21,-159.78,80.6,17.22
guarapari,1,BR,1584408294,83,-20.67,-40.5,79.0,5.82
zhongshu,99,CN,1584408294,93,24.52,103.77,57.72,4.25
codrington,57,AU,1584408294,55,-38.27,141.97,67.41,14.74
jinka,98,ET,1584408294,82,5.65,36.65,71.62,1.57
georgetown,20,MY,1584408294,65,5.41,100.34,82.4,4.7
clyde river,90,CA,1584408295,74,70.47,-68.59,-22.0,5.82
hithadhoo,58,MV,1584408295,68,-0.6,73.08,83.75,8.1
multan,0,PK,1584408200,82,30.2,71.48,62.6,4.88
shimoda,75,JP,1584408295,62,34.67,138.95,48.2,6.93
lorengau,100,PG,1584408295,91,-2.02,147.27,77.68,12.17
sibolga,66,ID,1584408295,95,1.74,98.78,71.65,3.87
casper,90,US,1584408136,86,42.87,-106.31,26.6,9.17
cabo san lucas,5,MX,1584408222,43,22.89,-109.91,78.01,12.75
honiara,20,SB,1584408188,79,-9.43,159.95,87.8,11.41
severnyy,53,RU,1584408296,58,50.68,36.55,28.4,6.71
barrow,75,US,1584408296,84,71.29,-156.79,8.6,5.82
grand gaube,75,MU,1584407930,88,-20.01,57.66,77.0,10.29
darhan,68,MN,1584408296,80,49.49,105.92,27.27,7.02
sitka,90,US,1584408008,80,57.05,-135.33,39.2,6.93
busselton,14,AU,1584408297,91,-33.65,115.33,66.0,4.0
muscle shoals,90,US,1584408297,93,34.74,-87.67,57.99,1.03
myitkyina,83,MM,1584408297,94,25.38,97.4,62.65,4.14
nicoya,59,CR,1584408297,51,10.15,-85.45,82.4,19.46
sorong,84,ID,1584408297,70,-0.88,131.25,83.08,2.75
muzhi,100,RU,1584408297,87,65.37,64.67,21.43,13.6
faanui,12,PF,1584407821,72,-16.48,-151.75,83.14,7.7
thompson,90,CA,1584408031,60,55.74,-97.86,10.4,10.29
port macquarie,78,AU,1584408041,93,-31.43,152.92,71.01,8.05
kahului,75,US,1584407998,61,20.89,-156.47,80.6,10.29
alto araguaia,47,BR,1584408298,92,-17.31,-53.22,69.66,3.13
atuona,55,PF,1584407980,65,-9.8,-139.03,82.49,7.94
dikson,100,RU,1584407992,91,73.51,80.55,0.66,31.63
yulara,0,AU,1584408300,10,-25.24,130.99,87.8,10.29
vestmanna,63,FO,1584408032,69,62.16,-7.17,39.2,18.34
abnub,0,EG,1584408300,67,27.27,31.15,60.8,6.93
cape town,0,ZA,1584407700,77,-33.93,18.42,68.0,2.24
kavaratti,34,IN,1584408301,69,10.57,72.64,82.49,8.61
rawson,53,AR,1584408301,48,-43.3,-65.1,69.94,9.82
rikitea,79,PF,1584408184,78,-23.12,-134.97,80.96,10.89
geraldton,90,AU,1584407997,69,-28.77,114.6,73.4,8.05
ancud,90,CL,1584407964,100,-41.87,-73.82,57.2,4.7
paamiut,6,GL,1584408302,56,61.99,-49.67,-3.33,9.55
mar del plata,0,AR,1584407712,82,-38.0,-57.56,66.0,9.17
ambon,40,ID,1584408302,62,-3.7,128.18,87.8,1.12
pangnirtung,100,CA,1584408302,95,66.15,-65.71,-7.47,6.98
dustlik,91,UZ,1584408302,41,40.52,68.04,63.95,5.06
albany,1,US,1584407739,35,42.6,-73.97,39.99,9.17
baoro,45,CF,1584408302,20,5.67,15.97,69.71,3.04
saskylakh,67,RU,1584407701,93,71.92,114.08,-31.02,13.98
ushuaia,40,AR,1584408156,57,-54.8,-68.3,48.2,23.04
visby,0,SE,1584408303,81,57.64,18.3,35.01,3.36
erenhot,0,CN,1584408303,46,43.65,111.98,34.92,7.87
east london,58,ZA,1584407779,74,-33.02,27.91,67.59,19.44
airai,37,TL,1584408303,69,-8.93,125.41,74.19,2.55
te anau,1,NZ,1584407986,63,-45.42,167.72,46.13,3.6
lebu,64,CL,1584407933,80,-37.62,-73.65,57.42,9.06
puerto ayora,20,EC,1584407916,69,-0.74,-90.35,82.4,6.93
bucak,75,TR,1584408304,85,37.46,30.59,50.0,14.99
tevaitoa,16,PF,1584408304,69,-16.78,-151.5,82.9,6.44
dingle,0,PH,1584408043,74,11.0,122.67,77.05,9.82
tiarei,75,PF,1584408184,62,-17.53,-149.33,87.8,3.36
hermanus,8,ZA,1584408305,74,-34.42,19.23,64.99,11.99
longonjo,100,AO,1584408305,97,-12.91,15.25,62.62,3.85
yellowknife,90,CA,1584407983,48,62.46,-114.35,-4.0,9.17
tarnogskiy gorodok,100,RU,1584408306,88,60.5,43.58,30.87,10.54
port shepstone,95,ZA,1584408306,81,-30.74,30.45,60.48,3.49
road town,20,VG,1584407894,78,18.42,-64.62,78.8,11.41
mataura,84,NZ,1584408306,72,-46.19,168.86,53.01,5.99
assiniboia,0,CA,1584408306,70,49.63,-105.98,19.76,15.26
yilan,75,TW,1584408306,53,24.76,121.75,73.99,2.24
coquimbo,90,CL,1584408053,82,-29.95,-71.34,60.8,5.82
ballina,40,AU,1584408307,53,-28.87,153.57,75.2,18.34
iisalmi,21,FI,1584408307,62,63.56,27.19,24.8,8.05
longyearbyen,20,SJ,1584408212,68,78.22,15.64,-16.6,4.7
birjand,0,IR,1584408307,86,32.87,59.22,39.2,4.7
ashtian,45,IR,1584408308,71,34.52,50.0,42.08,0.69
san vicente,53,AR,1584408151,71,-26.62,-54.13,72.32,2.82
castro,37,BR,1584407851,95,-24.79,-50.01,64.2,3.78
dali,33,CN,1584408308,74,25.7,100.18,46.74,3.04
new norfolk,79,AU,1584408309,40,-42.78,147.06,69.8,11.41
constitucion,82,CL,1584407986,91,-35.33,-72.42,55.74,8.34
hobart,77,AU,1584408309,40,-42.88,147.33,69.8,11.41
victoria,40,HK,1584408255,68,22.29,114.16,71.01,14.99
bengkulu,97,ID,1584408309,84,-3.8,102.27,75.88,3.15
kununurra,0,AU,1584408051,59,-15.77,128.73,89.6,2.24
vestmannaeyjar,100,IS,1584408309,79,63.44,-20.27,40.73,20.54
carnarvon,40,AU,1584408310,65,-24.87,113.63,78.8,16.11
malatya,75,TR,1584408136,87,38.5,38.0,44.6,3.36
itupiranga,20,BR,1584408310,94,-5.13,-49.33,78.8,2.24
parkersburg,90,US,1584408310,76,39.27,-81.56,50.0,6.93
ladario,21,BR,1584408310,66,-19.0,-57.6,81.37,1.16
houlton,1,US,1584408310,41,46.13,-67.84,21.2,3.36
rudbar,36,AF,1584408311,50,30.15,62.6,64.11,2.19
berlevag,87,NO,1584408311,77,70.86,29.09,26.49,40.06
port alfred,49,ZA,1584407905,83,-33.59,26.89,64.0,4.0
norman wells,90,CA,1584408035,85,65.28,-126.83,10.4,4.09
san joaquin,97,VE,1584408312,78,10.26,-67.79,76.21,7.63
bluff,86,NZ,1584408312,72,-46.6,168.33,53.01,5.99
mahajanga,20,MG,1584408028,88,-15.72,46.32,77.0,2.24
mehamn,100,NO,1584407983,80,71.04,27.85,21.83,32.84
cap malheureux,75,MU,1584408015,88,-19.98,57.61,77.0,10.29
menongue,100,AO,1584408313,98,-14.66,17.69,62.8,5.48
sola,75,VU,1584407994,70,-13.88,167.55,87.8,6.93
donskoye,85,RU,1584408313,68,45.46,41.97,24.8,2.24
flinders,40,AU,1584408047,49,-34.58,150.86,70.0,10.29
storm lake,90,US,1584408313,100,42.64,-95.21,39.2,8.05
cam ranh,40,VN,1584408313,83,11.92,109.16,84.2,10.29
kupang,20,ID,1584408033,66,-10.17,123.58,86.0,6.93
bambous virieux,75,MU,1584407770,88,-20.34,57.76,77.0,10.29
byron bay,40,AU,1584408314,53,-28.65,153.62,77.0,18.34
baie-comeau,75,CA,1584408314,72,49.22,-68.15,14.0,7.29
pringsewu,94,ID,1584408314,94,-5.36,104.97,72.99,2.24
punta arenas,75,CL,1584407852,61,-53.15,-70.92,50.0,18.34
poum,7,NC,1584408009,77,-20.23,164.02,80.49,14.14
claremore,90,US,1584408187,100,36.31,-95.62,50.0,3.36
vaini,75,TO,1584408315,74,-21.2,-175.2,87.8,19.46
cidreira,100,BR,1584407938,80,-30.18,-50.21,72.7,10.49
nisia floresta,40,BR,1584408315,88,-6.09,-35.21,78.8,2.24
grand falls,20,CA,1584408315,48,47.05,-67.74,19.4,5.82
hasaki,75,JP,1584408048,33,35.73,140.83,50.0,2.24
deputatskiy,94,RU,1584408014,84,69.3,139.9,-10.25,1.95
maues,60,BR,1584408316,82,-3.38,-57.72,78.21,2.62
saint-philippe,98,RE,1584407714,88,-21.36,55.77,75.2,5.82
hilo,40,US,1584408008,57,19.73,-155.09,80.6,13.87
tilichiki,100,RU,1584408042,91,60.47,166.1,31.42,17.92
pailon,75,BO,1584408316,94,-17.65,-62.75,75.2,3.09
nanortalik,0,GL,1584407916,57,60.14,-45.24,18.93,39.86
batagay,88,RU,1584408052,81,67.63,134.63,-2.11,2.77
salalah,75,OM,1584408006,73,17.02,54.09,77.0,5.82
charyshskoye,94,RU,1584408317,77,51.4,83.56,30.9,2.08
nabire,95,ID,1584407966,91,-3.37,135.48,78.66,0.4
chaves,1,US,1584408317,56,33.38,-104.45,68.0,11.41
katsuura,20,JP,1584407907,45,35.13,140.3,46.0,6.93
vilcun,66,CL,1584408318,82,-38.65,-72.23,59.0,6.93
san angelo,75,US,1584408273,73,31.46,-100.44,69.8,5.82
saint george,1,US,1584408057,51,37.1,-113.58,64.0,13.87
hofn,74,IS,1584408049,85,64.25,-15.21,39.15,40.98
saint-augustin,0,CA,1584408215,82,51.23,-58.65,13.59,12.86
truth or consequences,1,US,1584408318,14,33.13,-107.25,69.8,16.11
xuddur,18,SO,1584408032,86,4.12,43.89,73.2,16.06
takoradi,100,GH,1584408319,92,4.88,-1.76,78.89,4.34
khatanga,8,RU,1584408319,97,71.97,102.5,-31.31,7.72
caravelas,100,BR,1584408319,80,-17.71,-39.25,80.82,8.32
banswada,0,IN,1584408319,56,18.38,77.88,74.62,7.09
beloha,73,MG,1584408320,95,-25.17,45.05,69.48,8.32
gweta,55,BW,1584408320,57,-20.18,25.23,72.39,8.88
kristiinankaupunki,49,FI,1584408320,75,62.27,21.38,29.17,6.87
aldan,99,RU,1584408320,93,58.6,125.39,19.38,7.67
nouadhibou,83,MR,1584408320,72,20.93,-17.03,64.4,23.04
qaanaaq,66,GL,1584407990,47,77.48,-69.36,-3.71,8.34
atambua,84,ID,1584407989,75,-9.11,124.89,79.93,0.92
ranau,20,MY,1584408321,70,5.95,116.66,84.2,3.36
jamestown,90,US,1584407980,80,42.1,-79.24,42.01,6.93
mayor pablo lagerenza,11,PY,1584408321,68,-19.93,-60.77,80.37,3.33
chokurdakh,0,RU,1584408017,87,70.63,147.92,-13.54,2.08
saldanha,0,ZA,1584407919,49,-33.01,17.94,69.8,5.82
nikolskoye,43,RU,1584408322,68,59.7,30.79,30.2,4.54
tasiilaq,100,GL,1584407845,78,65.61,-37.64,12.2,1.12
merauke,25,ID,1584408322,64,-8.47,140.33,85.6,5.46
kaeo,100,NZ,1584407804,69,-35.1,173.78,66.99,11.99
kalga,20,RU,1584408322,82,50.93,118.9,18.77,3.71
lao cai,92,VN,1584408323,88,22.48,103.95,68.36,0.6
port moresby,90,PG,1584408146,94,-9.44,147.18,78.8,11.41
manali,40,IN,1584408323,94,13.17,80.27,81.0,2.24
ilulissat,98,GL,1584408007,48,69.22,-51.1,-4.0,14.99
havoysund,40,NO,1584408323,79,71.0,24.66,24.8,53.02
bathsheba,20,BB,1584408018,73,13.22,-59.52,77.0,9.17
klamath falls,75,US,1584408324,61,42.22,-121.78,46.99,18.34
charters towers,59,AU,1584408324,53,-20.1,146.27,79.41,10.92
bandarbeyla,98,SO,1584407928,78,9.49,50.81,79.14,11.43
mahebourg,75,MU,1584407965,88,-20.41,57.7,77.0,10.29
dzhebariki-khaya,97,RU,1584408324,84,62.22,135.8,-1.64,0.74
leningradskiy,100,RU,1584407990,78,69.38,178.42,24.89,11.03
bethel,90,US,1584408015,69,41.37,-73.41,39.99,11.41
xuanhua,0,CN,1584408325,36,40.61,115.04,40.24,6.2
humaita,100,BR,1584408325,97,-7.51,-63.02,75.31,2.37
conner,93,PH,1584408325,81,17.8,121.33,70.45,1.03
leeton,2,AU,1584408325,38,-34.57,146.4,75.2,11.41
fereydunshahr,75,IR,1584408325,83,32.94,50.12,29.5,3.91
clearwater,75,US,1584408089,73,27.97,-82.8,79.0,9.17
santiago,0,CL,1584408085,63,-33.46,-70.65,62.6,11.41
upernavik,0,GL,1584407996,53,72.79,-56.15,-18.56,8.32
vardo,77,NO,1584408326,81,70.37,31.11,24.33,31.07
fortuna,90,US,1584407992,66,40.6,-124.16,50.0,8.05
sao raimundo nonato,100,BR,1584408326,94,-9.02,-42.7,72.43,0.98
maniitsoq,2,GL,1584407998,75,65.42,-52.9,0.57,15.99
quelimane,78,MZ,1584408327,91,-17.88,36.89,76.05,7.11
severo-kurilsk,91,RU,1584407956,78,50.68,156.12,22.84,3.8
mareeba,75,AU,1584407945,74,-17.0,145.43,84.0,18.34
port hardy,5,CA,1584408024,48,50.7,-127.42,48.2,5.82
nadym,100,RU,1584408327,87,65.53,72.52,16.86,20.56
guerrero negro,71,MX,1584408042,63,27.98,-114.06,62.53,16.82
taree,77,AU,1584408057,93,-31.9,152.47,71.01,8.05
richards bay,30,ZA,1584408042,66,-28.78,32.04,72.09,16.69
bredasdorp,1,ZA,1584407992,77,-34.53,20.04,64.99,16.11
sao filipe,67,CV,1584407926,79,14.9,-24.5,68.61,21.18
gambela,61,ET,1584408328,61,8.25,34.58,78.06,2.84
saint-pierre,75,RE,1584408328,88,-21.34,55.48,75.2,4.7
butaritari,41,KI,1584407991,76,3.07,172.79,84.36,11.48
puerto madero,20,MX,1584408329,74,14.72,-92.42,84.2,2.24
dehloran,39,IR,1584408329,57,32.69,47.27,63.9,2.71
loandjili,75,CG,1584408329,94,-4.76,11.86,80.6,2.24
grindavik,90,IS,1584408329,100,63.84,-22.43,33.8,8.05
brawley,75,US,1584408329,37,32.98,-115.53,71.6,20.8
tabas,5,IR,1584408329,67,33.6,56.92,57.2,4.7
flin flon,100,CA,1584408330,84,54.77,-101.86,12.74,12.55
dunedin,100,NZ,1584407954,53,-45.87,170.5,55.0,8.01
sayyan,38,YE,1584408065,61,15.17,44.32,59.32,2.77
otradnoye,25,RU,1584408330,68,59.78,30.82,30.2,5.1
chuy,0,UY,1584407976,69,-33.7,-53.46,64.76,8.55
mwense,95,ZM,1584408330,96,-10.38,28.7,65.55,1.34
narsaq,4,GL,1584408331,80,60.92,-46.05,1.85,1.9
dauriya,11,RU,1584408331,87,49.93,116.87,15.08,7.99
henties bay,1,NA,1584408029,93,-22.12,14.28,61.0,3.11
tuktoyaktuk,90,CA,1584407779,92,69.45,-133.04,17.6,25.28
torbay,5,CA,1584407866,66,47.67,-52.73,17.01,2.24
boden,83,SE,1584408331,68,65.83,21.69,28.4,5.82
bambanglipuro,100,ID,1584407982,86,-7.95,110.28,77.68,1.39
launceston,75,AU,1584408058,59,-41.45,147.17,66.99,14.99
san patricio,20,MX,1584407993,78,19.22,-104.7,80.6,9.17
cayenne,40,GF,1584407980,83,4.93,-52.33,78.8,3.36
saint anthony,20,US,1584407824,55,45.02,-93.22,35.6,17.22
nome,90,US,1584407890,92,64.5,-165.41,30.2,12.75
oksfjord,40,NO,1584408332,79,70.24,22.35,26.01,53.02
vila franca do campo,20,PT,1584408058,87,37.72,-25.43,55.4,3.36
taiyuan,0,CN,1584408333,24,37.87,112.56,48.2,4.47
hami,0,CN,1584408333,25,42.8,93.45,39.16,3.67
margate,29,GB,1584408333,86,51.38,1.39,44.01,6.93
sur,0,OM,1584407928,68,22.57,59.53,64.92,4.79
astoria,1,US,1584408334,50,46.19,-123.83,60.01,9.17
kargasok,0,RU,1584408334,93,59.06,80.86,1.53,4.23
belaya gora,0,RU,1584408133,93,68.53,146.42,-13.16,1.68
azul,0,AR,1584408334,68,-36.78,-59.86,66.0,6.73
ribeira grande,36,PT,1584408025,87,38.52,-28.7,58.46,11.54
arraial do cabo,25,BR,1584407991,85,-22.97,-42.03,78.8,23.22
binzhou,0,CN,1584408335,52,37.37,118.02,51.89,3.78
port elizabeth,53,ZA,1584407975,77,-33.92,25.57,64.4,21.92
fereydun kenar,90,IR,1584408335,100,36.69,52.52,50.0,9.17
olyka,100,UA,1584408335,70,50.72,25.81,37.96,13.56
hay river,75,CA,1584407886,64,60.82,-115.8,-2.2,8.05
lazo,0,RU,1584408336,60,43.38,133.9,29.21,2.17
ginda,0,IN,1584408336,44,30.69,78.49,44.53,5.59
jacareacanga,94,BR,1584408336,85,-6.22,-57.75,76.53,0.78
zhigansk,99,RU,1584408013,97,66.77,123.37,-7.01,15.52
conceicao da barra,100,BR,1584408336,78,-18.59,-39.73,80.83,8.93
itarema,100,BR,1584408336,89,-2.92,-39.92,75.47,0.89
kasongo,100,CD,1584408336,93,-4.45,26.67,72.36,5.28
dicabisagan,98,PH,1584408052,83,17.08,122.42,72.03,8.43
sisimiut,0,GL,1584408337,76,66.94,-53.67,-13.0,14.32
mitsamiouli,3,KM,1584408337,72,-11.38,43.28,82.85,5.23
bud,90,US,1584408337,87,39.45,-86.18,46.4,3.24
cap-aux-meules,5,CA,1584408337,72,47.38,-61.86,14.0,3.76
provideniya,90,RU,1584407920,92,64.38,-173.3,28.4,13.42
cabedelo,75,BR,1584408337,94,-6.98,-34.83,78.8,5.73
altay,90,CN,1584408338,40,47.87,88.12,28.06,6.98
quatre cocos,75,MU,1584407856,88,-20.21,57.76,77.0,10.29
beira,75,MZ,1584408338,69,-19.84,34.84,80.6,19.46
marshalltown,90,US,1584408338,75,42.05,-92.91,43.0,5.37
yarada,20,IN,1584408156,100,17.65,83.27,75.2,4.7
pevek,100,RU,1584407999,76,69.7,170.31,25.97,28.03
la ronge,40,CA,1584408044,48,55.1,-105.28,17.6,17.22
mizdah,36,LY,1584408339,83,31.45,12.98,53.37,20.58
maningrida,0,AU,1584408339,66,-12.07,134.27,82.4,6.24
port-gentil,99,GA,1584408339,78,-0.72,8.78,82.63,6.62
pocola,90,US,1584408339,100,35.23,-94.48,50.0,4.7
hun,0,LY,1584408339,65,29.13,15.95,60.33,4.12
nizhniy kuranakh,98,RU,1584408339,94,58.84,125.49,21.2,6.11
cobija,100,BO,1584408339,97,-11.03,-68.77,74.66,3.47
beyneu,100,KZ,1584408340,95,45.32,55.2,36.32,16.4
kunming,20,CN,1584408239,81,25.04,102.72,53.6,0.63
lompoc,90,US,1584407980,76,34.64,-120.46,52.0,4.7
hosakote,20,IN,1584408340,70,14.28,77.17,73.56,5.21
buta,100,CD,1584408271,62,2.79,24.73,74.26,0.96
isangel,75,VU,1584407996,74,-19.55,169.27,86.0,13.87
nenjiang,100,CN,1584408341,90,49.18,125.22,20.21,5.53
ponta do sol,75,PT,1584407780,51,32.67,-17.1,60.8,18.34
mogadishu,71,SO,1584408049,81,2.04,45.34,83.14,19.3
tocopilla,63,CL,1584407964,59,-22.09,-70.2,57.06,2.57
pirajui,10,BR,1584408341,100,-22.0,-49.46,77.0,1.99
bardiyah,87,LY,1584407990,71,31.76,25.09,57.34,23.38
hualmay,72,PE,1584408342,73,-11.1,-77.61,73.17,3.85
ranong,40,TH,1584408342,74,9.97,98.63,84.2,4.7
ardesen,90,TR,1584408342,93,41.19,40.99,37.4,4.7
harstad,100,NO,1584408342,74,68.8,16.53,30.0,12.75
